player,prop,book_line,model_prediction,edge,direction,source,prop_type
Jrue Holiday,PRA,20.0,28.937,8.937000000000001,OVER,PrizePicks,combo
Jrue Holiday,PA,16.5,23.902,7.402000000000001,OVER,PrizePicks,combo
CJ McCollum,PRA,21.5,27.908,6.408000000000001,OVER,PrizePicks,combo
Jrue Holiday,PR,14.5,20.818,6.318000000000001,OVER,PrizePicks,combo
CJ McCollum,PR,18.5,24.612,6.111999999999998,OVER,PrizePicks,combo
Julian Champagnie,PRA,21.0,26.399,5.399000000000001,OVER,PrizePicks,combo
Al Horford,PR,10.5,15.89,5.390000000000001,OVER,PrizePicks,combo
Jrue Holiday,PTS,10.5,15.784,5.284000000000001,OVER,PrizePicks,standard
Amen Thompson,PR,27.5,32.776,5.276000000000003,OVER,PrizePicks,combo
Al Horford,PRA,12.5,17.632,5.1320000000000014,OVER,PrizePicks,combo
CJ McCollum,PA,18.5,23.274,4.774000000000001,OVER,PrizePicks,combo
Luke Kornet,PR,11.5,16.253,4.753,OVER,PrizePicks,combo
Julian Champagnie,PR,19.0,23.711,4.7109999999999985,OVER,PrizePicks,combo
Jrue Holiday,RA,8.5,13.153,4.6530000000000005,OVER,PrizePicks,combo
Amen Thompson,PRA,32.5,37.149,4.649000000000001,OVER,PrizePicks,combo
CJ McCollum,PTS,15.5,19.979,4.478999999999999,OVER,PrizePicks,standard
Ajay Mitchell,PR,14.5,18.942,4.442,OVER,PrizePicks,combo
Victor Wembanyama,PTS,21.0,25.417,4.417000000000002,OVER,PrizePicks,standard
Ajay Mitchell,PRA,18.5,22.711,4.2109999999999985,OVER,PrizePicks,combo
Ajay Mitchell,PTS,11.5,15.601,4.101000000000001,OVER,PrizePicks,standard
Al Horford,PA,7.5,11.376,3.8759999999999994,OVER,PrizePicks,combo
Ajay Mitchell,PA,15.5,19.37,3.870000000000001,OVER,PrizePicks,combo
Victor Wembanyama,PA,24.5,28.366,3.8659999999999997,OVER,PrizePicks,combo
Julian Champagnie,RA,8.5,12.342,3.8420000000000005,OVER,PrizePicks,combo
Kevin Durant,PR,30.5,34.04,3.539999999999999,OVER,PrizePicks,combo
Amen Thompson,REB,8.0,11.432,3.4320000000000004,OVER,PrizePicks,standard
Dyson Daniels,PA,19.5,22.896,3.396000000000001,OVER,PrizePicks,combo
Luke Kornet,PTS,5.5,8.893,3.3930000000000007,OVER,PrizePicks,standard
Matas Buzelis,PTS,16.5,19.887,3.3870000000000005,OVER,PrizePicks,standard
Dyson Daniels,PRA,26.5,29.804,3.3039999999999985,OVER,PrizePicks,combo
Julian Champagnie,PA,13.5,16.745,3.245000000000001,OVER,PrizePicks,combo
Peyton Watson,PRA,30.0,33.22,3.219999999999999,OVER,PrizePicks,combo
Isaiah Joe,PRA,9.5,12.709,3.2089999999999996,OVER,PrizePicks,combo
Matas Buzelis,PA,19.5,22.662,3.161999999999999,OVER,PrizePicks,combo
Julian Champagnie,REB,6.5,9.654,3.154,OVER,PrizePicks,standard
Al Horford,PTS,6.5,9.634,3.1340000000000003,OVER,PrizePicks,standard
Jrue Holiday,AST,5.0,8.118,3.1180000000000003,OVER,PrizePicks,standard
Oso Ighodaro,PA,6.5,9.534,3.0340000000000007,OVER,PrizePicks,combo
Matas Buzelis,PR,22.5,25.477,2.9770000000000003,OVER,PrizePicks,combo
Will Richard,PRA,6.5,9.464,2.9640000000000004,OVER,PrizePicks,combo
Isaiah Joe,PR,8.5,11.437,2.9369999999999994,OVER,PrizePicks,combo
Peyton Watson,PR,26.5,29.362,2.8619999999999983,OVER,PrizePicks,combo
Victor Wembanyama,PR,31.0,33.816,2.8160000000000025,OVER,PrizePicks,combo
Victor Wembanyama,PRA,34.0,36.765,2.7650000000000006,OVER,PrizePicks,combo
Matas Buzelis,PRA,25.5,28.253,2.753,OVER,PrizePicks,combo
Oso Ighodaro,PTS,5.0,7.694,2.694,OVER,PrizePicks,standard
Cason Wallace,PR,8.5,11.192,2.692,OVER,PrizePicks,combo
Peyton Watson,PA,23.5,26.121,2.6209999999999987,OVER,PrizePicks,combo
Dyson Daniels,PR,19.5,22.076,2.5760000000000005,OVER,PrizePicks,combo
Ayo Dosunmu,PR,17.5,20.023,2.5229999999999997,OVER,PrizePicks,combo
Ayo Dosunmu,PA,18.5,21.014,2.5139999999999993,OVER,PrizePicks,combo
Will Richard,RA,2.5,4.85,2.3499999999999996,OVER,PrizePicks,combo
Cason Wallace,PRA,10.5,12.829,2.3290000000000006,OVER,PrizePicks,combo
Nickeil Alexander-Walker,PRA,28.0,30.329,2.3290000000000006,OVER,PrizePicks,combo
Isaac Okoro,PRA,12.5,14.825,2.3249999999999993,OVER,PrizePicks,combo
Dylan Harper,PTS,7.5,9.82,2.3200000000000003,OVER,PrizePicks,standard
Amen Thompson,RA,13.5,15.805,2.3049999999999997,OVER,PrizePicks,combo
Al Horford,REB,4.0,6.256,2.2560000000000002,OVER,PrizePicks,standard
Nickeil Alexander-Walker,PR,24.5,26.755,2.254999999999999,OVER,PrizePicks,combo
Gui Santos,PRA,7.5,9.734,2.234,OVER,PrizePicks,combo
Dyson Daniels,PTS,13.0,15.168,2.1679999999999993,OVER,PrizePicks,standard
Bryce McGowens,PTS,7.5,9.637,2.1370000000000005,OVER,PrizePicks,standard
Isaac Okoro,PR,11.0,13.136,2.1359999999999992,OVER,PrizePicks,combo
Jalen Smith,REB,6.5,8.633,2.132999999999999,OVER,PrizePicks,standard
Ayo Dosunmu,PTS,14.5,16.616,2.1159999999999997,OVER,PrizePicks,standard
Kevin Durant,PTS,25.5,27.6,2.1000000000000014,OVER,PrizePicks,standard
Jeremiah Fears,PTS,12.5,14.583,2.083,OVER,PrizePicks,standard
Julian Champagnie,PTS,12.0,14.057,2.0570000000000004,OVER,PrizePicks,standard
Quinten Post,PR,10.5,12.455,1.955,OVER,PrizePicks,combo
Cason Wallace,TO,0.5,2.441,1.9409999999999998,OVER,PrizePicks,standard
Kevin Huerter,PRA,18.5,20.425,1.9250000000000007,OVER,PrizePicks,combo
Ayo Dosunmu,PRA,22.5,24.422,1.9220000000000006,OVER,PrizePicks,combo
Zeke Nnaji,PRA,14.5,16.402,1.902000000000001,OVER,PrizePicks,combo
Kevin Huerter,PA,14.5,16.366,1.8659999999999997,OVER,PrizePicks,combo
Cason Wallace,PA,7.5,9.349,1.8490000000000002,OVER,PrizePicks,combo
Amen Thompson,PTS,19.5,21.344,1.8440000000000012,OVER,PrizePicks,standard
Bryce McGowens,TO,0.5,2.339,1.839,OVER,PrizePicks,standard
