player,team,stat,model_prediction,proj_min
Hunter Dickinson,NOP,FANTASY,15.068,10.0
DeAndre Jordan,NOP,FANTASY,20.543,18.5
Matisse Thybulle,POR,FANTASY,15.6,12.6
Blake Wesley,POR,FANTASY,20.049,15.1
Harrison Ingram,SAS,FANTASY,13.868,10.0
Riley Minix,SAS,FANTASY,12.854,10.0
Taurean Prince,MIL,FANTASY,14.286,22.4
Jalen Green,PHX,FANTASY,23.621,19.2
N'Faly Dante,ATL,FANTASY,16.047,10.0
Mark Sears,MIL,FANTASY,17.451,10.0
Noa Essengue,CHI,FANTASY,16.914,10.0
Jacob Toppin,ATL,FANTASY,14.949,10.0
Koby Brea,PHX,FANTASY,14.732,10.0
Seth Curry,GSW,FANTASY,20.088,22.4
Isaiah Crawford,HOU,FANTASY,16.705,10.0
Jahmir Young,MIA,FANTASY,16.687,10.0
Trentyn Flowers,CHI,FANTASY,15.529,10.0
Emanuel Miller,CHI,FANTASY,12.725,10.0
Javonte Cooke,POR,FANTASY,12.352,10.0
Jonathan Kuminga,GSW,FANTASY,22.038,16.2
Jerami Grant,POR,FANTASY,40.498,33.5
Vladislav Goldin,MIA,FANTASY,13.715,10.0
Cameron Johnson,DEN,FANTASY,25.71,29.5
Austin Reaves,LAL,FANTASY,32.493,27.5
Terrence Shannon Jr.,MIN,FANTASY,13.98,10.0
Cole Anthony,MIL,FANTASY,16.412,10.5
Thanasis Antetokounmpo,MIL,FANTASY,13.573,10.0
Andre Jackson Jr.,MIL,FANTASY,14.488,10.0
Amir Coffey,MIL,FANTASY,14.203,10.3
Pete Nance,MIL,FANTASY,13.08,10.0
Trae Young,ATL,FANTASY,41.483,30.7
Zach Collins,CHI,FANTASY,23.741,21.3
Rui Hachimura,LAL,FANTASY,20.8,27.4
Isaiah Hartenstein,OKC,FANTASY,28.716,23.5
Josh Giddey,CHI,FANTASY,44.446,28.9
Nikola Jokic,DEN,FANTASY,68.445,32.9
Devin Vassell,SAS,FANTASY,22.618,30.8
Jeff Green,HOU,FANTASY,13.338,10.0
Adou Thiero,LAL,FANTASY,14.418,10.0
Saddiq Bey,NOP,FANTASY,32.988,34.3
Jonas Valanciunas,DEN,FANTASY,18.973,16.6
JD Davison,HOU,FANTASY,13.741,10.0
Jericho Sims,MIL,FANTASY,15.792,11.7
Jae'Sean Tate,HOU,FANTASY,12.896,10.0
Caleb Houstan,ATL,FANTASY,13.155,10.0
Jamaree Bouyea,PHX,FANTASY,18.898,16.4
Kris Murray,POR,FANTASY,20.24,26.3
Curtis Jones,DEN,FANTASY,13.221,10.0
Chris Youngblood,OKC,FANTASY,13.507,10.0
Herbert Jones,NOP,FANTASY,21.566,27.3
Jordan McLaughlin,SAS,FANTASY,12.037,10.0
Jose Alvarado,NOP,FANTASY,19.23,19.7
Carter Bryant,SAS,FANTASY,12.079,10.0
Zaccharie Risacher,ATL,FANTASY,25.018,28.0
Kristaps Porzingis,ATL,FANTASY,25.095,24.6
Drew Timme,LAL,FANTASY,16.398,10.0
Jamal Murray,DEN,FANTASY,52.145,36.3
Nick Richards,PHX,FANTASY,17.408,10.0
David Jones,SAS,FANTASY,16.137,10.0
Bronny James,LAL,FANTASY,14.642,10.0
Chris Mañon,LAL,FANTASY,14.868,10.0
Kevon Looney,NOP,FANTASY,21.513,16.8
Nick Smith Jr.,LAL,FANTASY,13.581,14.5
Bismack Biyombo,SAS,FANTASY,14.1,10.0
Luka Doncic,LAL,FANTASY,56.57,35.2
Jake LaRavia,LAL,FANTASY,26.169,32.9
Dalton Knecht,LAL,FANTASY,12.209,14.4
Marcus Smart,LAL,FANTASY,25.597,32.2
Trey Alexander,NOP,FANTASY,10.404,10.0
Christian Braun,DEN,FANTASY,18.52,24.7
Clint Capela,HOU,FANTASY,17.519,13.8
LeBron James,LAL,FANTASY,49.918,33.4
Jarred Vanderbilt,LAL,FANTASY,20.4,22.0
DaRon Holmes II,DEN,FANTASY,16.31,16.1
Duop Reath,POR,FANTASY,15.021,10.0
Ousmane Dieng,OKC,FANTASY,15.918,13.2
Hansen Yang,POR,FANTASY,13.65,14.8
Brooks Barnhizer,OKC,FANTASY,13.773,10.2
Deandre Ayton,LAL,FANTASY,27.092,28.4
Maxi Kleber,LAL,FANTASY,15.325,12.6
Jaxson Hayes,LAL,FANTASY,16.396,20.1
Gabe Vincent,LAL,FANTASY,15.509,18.0
Pat Spencer,GSW,FANTASY,19.201,10.9
Tari Eason,HOU,FANTASY,30.73,25.4
Matas Buzelis,CHI,FANTASY,38.353,29.2
Coby White,CHI,FANTASY,22.746,25.0
Rob Dillingham,MIN,FANTASY,14.762,10.0
Lachlan Olbrich,CHI,FANTASY,14.342,10.0
Kevin Huerter,CHI,FANTASY,26.019,26.1
Johnny Juzang,MIN,FANTASY,14.755,10.0
Julian Phillips,CHI,FANTASY,14.906,10.9
Tre Jones,CHI,FANTASY,28.049,26.5
Leonard Miller,MIN,FANTASY,12.365,10.0
Joan Beringer,MIN,FANTASY,14.556,10.0
Norman Powell,MIA,FANTASY,32.807,28.5
Isaac Okoro,CHI,FANTASY,21.23,26.0
Joe Ingles,MIN,FANTASY,16.946,10.0
Nikola Vucevic,CHI,FANTASY,49.368,32.3
Jeremy Sochan,SAS,FANTASY,14.32,10.0
Dalen Terry,CHI,FANTASY,13.197,10.0
Jalen Smith,CHI,FANTASY,28.558,18.2
Patrick Williams,CHI,FANTASY,16.06,18.1
Ayo Dosunmu,CHI,FANTASY,32.821,25.6
Jevon Carter,CHI,FANTASY,14.042,10.0
Ryan Rollins,MIL,FANTASY,30.202,30.9
Grayson Allen,PHX,FANTASY,23.702,23.4
Hunter Tyson,DEN,FANTASY,17.104,14.0
Mike Conley,MIN,FANTASY,13.351,14.5
Simone Fontecchio,MIA,FANTASY,13.837,10.4
Victor Wembanyama,SAS,FANTASY,50.601,27.8
Shai Gilgeous-Alexander,OKC,FANTASY,48.25,35.2
Cason Wallace,OKC,FANTASY,19.234,25.7
Davion Mitchell,MIA,FANTASY,26.278,26.6
Kenrich Williams,OKC,FANTASY,19.299,10.0
